,track_name,album,track_id,artist,duration,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,Timeframe
14,Los mismos clavos,Las aceras estan llenas de piojos,61K7dM7FIxTRf0vLM5rZBP,Marea,153586,51,0.629,0.488,9,-10.248,0,0.0373,0.847,0.00505,0.102,0.801,101.724,short term
15,Won't Bite (feat. Smino),Hot Pink,7k51pIqTGEHHZOnpI11Qq2,Doja Cat,195213,66,0.807,0.783,5,-3.115,1,0.0964,0.351,0.0,0.14,0.592,127.996,short term
16,Ahora y Siempre,Ahora y Siempre,4iaNmAvcZ6sPGvgZ6vQQdx,Quevedo,149275,76,0.659,0.629,4,-7.86,1,0.0825,0.716,0.0,0.422,0.416,118.964,short term
17,Sacrifices (with EARTHGANG & J. Cole feat. Smino & Saba),Revenge Of The Dreamers III,7wTA0NKIm6T7nP2kaymU2a,Dreamville,382306,67,0.825,0.672,0,-7.108,1,0.418,0.0858,0.0,0.123,0.246,147.01,short term
18,ANIMAL,TM,0dTCvZga5dOD59rVW6rtof,BROCKHAMPTON,262973,61,0.686,0.448,5,-8.396,1,0.0396,0.0515,0.0229,0.113,0.312,125.002,short term
19,LISTERINE,TM,4wO7V8MuYSJ3BnSdj1CCiy,BROCKHAMPTON,186400,60,0.734,0.461,7,-8.019,0,0.233,0.101,8.21e-06,0.105,0.36,145.031,short term
20,Learn to Fly,There Is Nothing Left To Lose,5OQsiBsky2k2kDKy2bX2eT,Foo Fighters,235293,76,0.465,0.919,4,-4.025,1,0.0408,1.83e-05,2.07e-05,0.262,0.537,135.997,short term
21,The Pretender,"Echoes, Silence, Patience & Grace",7x8dCjCr0x6x2lXKujYD34,Foo Fighters,269373,78,0.433,0.959,9,-4.04,1,0.0431,0.000917,0.0,0.028,0.365,172.984,short term
22,KEEP IT SOUTHERN,TM,1sNBHeUSm0zmol4taxYhzY,BROCKHAMPTON,117333,62,0.699,0.713,11,-7.129,1,0.192,0.0953,0.0,0.224,0.75,83.085,short term
23,You're So Real,Fever,2P4SwarBghj39VmdlYX0hY,Balthazar,247120,37,0.694,0.553,5,-7.887,0,0.0309,0.0238,0.627,0.177,0.503,135.967,short term
24,Hngover,Halfway Off the Porch,5nMRM1LEUEpzlUkvjTZVpQ,AG Club,269113,50,0.55,0.665,1,-8.688,0,0.269,0.462,2.63e-05,0.158,0.146,79.845,short term
25,Kathleen,The Balcony,1MHYAqWWdDRePmnqORynrq,Catfish and the Bottlemen,160886,66,0.489,0.892,11,-4.757,0,0.0786,0.000369,0.00293,0.411,0.598,137.93,short term
26,NEW SHOES,TM,4Cy0RmJ3wVnlfdDlzqoZ1H,BROCKHAMPTON,198293,65,0.809,0.557,6,-9.645,0,0.247,0.175,4.41e-06,0.122,0.734,158.048,short term
27,GOODBYE,TM,7G4yUa1qawOeOImIjDnjcf,BROCKHAMPTON,169120,58,0.772,0.677,9,-9.09,1,0.0847,0.14,0.0838,0.105,0.327,128.067,short term
28,Times Like These,One By One (Expanded Edition),67vYdAAM3oGsEImCRfbtsF,Foo Fighters,265560,70,0.376,0.908,4,-3.793,0,0.0879,1.4e-05,1.4e-05,0.241,0.266,144.581,short term
29,I Like You (A Happier Song) (with Doja Cat),Twelve Carat Toothache,0O6u0VJ46W86TxN9wgyqDj,Post Malone,192840,89,0.733,0.67,5,-6.009,1,0.0751,0.121,0.0,0.121,0.472,100.964,short term
30,BETTER THINGS,TM,3EM6K9XRPJvZjkDftfSe1u,BROCKHAMPTON,173026,60,0.42,0.161,2,-14.746,1,0.0478,0.926,0.000847,0.123,0.309,123.576,short term
31,Amphetamine,blkswn,3Zau3JcrZcBfw8aVjKGkSX,Smino,469830,63,0.619,0.532,5,-9.554,1,0.515,0.715,1.33e-05,0.0953,0.401,120.019,short term
32,All My Life,One By One (Expanded Edition),6tsojOQ5wHaIjKqIryLZK6,Foo Fighters,263440,73,0.577,0.604,5,-5.703,1,0.0495,0.000218,0.000579,0.477,0.637,167.719,short term
33,"Drugs on M, Pt. 2",DopeBoy,1xhe1Vf7AY0AMxBpLAmcyi,Matty Wood$,109875,55,0.761,0.502,9,-10.928,1,0.316,0.617,0.0,0.162,0.918,72.026,short term
34,Duerme Conmigo,Revolcón,5LcXfZNKemUkLyAXT0jSQM,Marea,218133,45,0.471,0.951,1,-4.173,0,0.122,0.0016,4.68e-06,0.288,0.556,90.522,short term
35,Monkey Wrench,The Colour And The Shape,44wXefe8WB9Fd6xwtmAwbR,Foo Fighters,231480,69,0.401,0.953,4,-4.276,1,0.0752,1.83e-05,2.56e-05,0.149,0.555,174.217,short term
36,Walk,Wasting Light,76Je5Wklky23mVoxiRszcN,Foo Fighters,255960,69,0.234,0.865,9,-5.131,1,0.0516,3.62e-05,0.000532,0.289,0.194,137.107,short term
37,Cocoon,The Balcony,1B241LRKmK6qDDTZfUajmm,Catfish and the Bottlemen,236887,65,0.446,0.91,7,-4.481,0,0.0652,0.000254,9.76e-05,0.077,0.325,133.053,short term
38,Nikes On,Tungsten,5b31aX22XfycZp4LcpaG8p,Healy,162289,56,0.825,0.313,9,-9.564,1,0.218,0.635,0.000166,0.107,0.242,83.014,short term
39,Innamission,blkswn,7svLpna6i9NbCVBciVCUWG,Smino,135360,48,0.741,0.512,0,-8.388,1,0.315,0.82,0.0,0.383,0.399,114.249,short term
40,Big Me,Foo Fighters,6pb5BBnIM5IM7R1cqag6rE,Foo Fighters,132840,64,0.579,0.708,0,-10.419,1,0.0374,0.442,0.0,0.11,0.846,130.97,short term
41,Nonstop,Nonstop,7ANJlQ67bYtNz0rNUFL0E2,Quevedo,229658,64,0.733,0.578,9,-8.175,1,0.0889,0.11,0.0,0.456,0.293,139.045,short term
42,CRUCIFY ME,TM,5IcCUx9Zl1VfdSlo5B4Dkt,BROCKHAMPTON,262013,59,0.594,0.648,2,-9.87,1,0.0928,0.228,0.000103,0.161,0.288,132.099,short term
43,First Class,Come Home The Kids Miss You,0wHFktze2PHC5jDt3B17DC,Jack Harlow,173947,84,0.902,0.582,5,-5.902,0,0.109,0.111,3.18e-06,0.111,0.332,107.005,short term
44,Buenos Genes,Flakk Daniel's Lp,76NtMPMpA6fuUH4euMYZoD,Rels B,245190,71,0.804,0.535,4,-8.603,0,0.143,0.486,0.0,0.108,0.628,151.957,short term
45,I Might Slip Away if I Don't Feel Nothing,Forest Green (Deluxe),29kixq8kxaIuxN0TAZomaU,Q,101052,53,0.615,0.66,8,-6.361,1,0.0874,0.026,4.51e-06,0.112,0.632,151.246,short term
46,DUCT TAPE,TM,3tpRumXI5wK0YxFw65y9zZ,BROCKHAMPTON,284720,58,0.642,0.818,7,-8.689,1,0.108,0.683,0.114,0.157,0.481,150.019,short term
47,Homesick,The Balcony,7lnXzMcgaK7CnzaQ7wj6k0,Catfish and the Bottlemen,148092,59,0.699,0.6,1,-6.328,1,0.134,0.00231,0.00963,0.114,0.586,142.037,short term
48,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",2tTmW7RDtMQtBk7m2rYeSw,Bizarrap,198937,97,0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,short term
49,Wheels,Greatest Hits,3KsatAMRt1a7iryhWt5I8U,Foo Fighters,278213,63,0.426,0.792,9,-4.709,1,0.0374,0.000495,5.1e-06,0.142,0.557,161.994,short term
50,No Me digas Nada,No Me digas Nada,15wMJJiVpt2ABQw032Rywi,Quevedo,148386,78,0.49,0.692,7,-4.291,1,0.274,0.336,0.0,0.659,0.484,102.16,medium term
51,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",2tTmW7RDtMQtBk7m2rYeSw,Bizarrap,198937,97,0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,medium term
52,Livin It Up (with Post Malone & A$AP Rocky),Punk,7zjEyeBsaw9gV0jofJLfOM,Young Thug,210906,73,0.767,0.313,7,-12.059,1,0.0798,0.838,0.0,0.105,0.765,82.582,medium term
53,Ahora y Siempre,Ahora y Siempre,4iaNmAvcZ6sPGvgZ6vQQdx,Quevedo,149275,76,0.659,0.629,4,-7.86,1,0.0825,0.716,0.0,0.422,0.416,118.964,medium term
54,Paprika,Halfway Off the Porch,147IEnHmRbR08vBVfwQpoP,AG Club,168463,13,0.506,0.449,9,-8.553,1,0.138,0.92,0.0,0.123,0.289,148.577,medium term
55,Nonstop,Nonstop,7ANJlQ67bYtNz0rNUFL0E2,Quevedo,229658,64,0.733,0.578,9,-8.175,1,0.0889,0.11,0.0,0.456,0.293,139.045,medium term
56,First Class,First Class,1rDQ4oMwGJI7B4tovsBOxc,Jack Harlow,173947,72,0.905,0.563,8,-6.135,1,0.102,0.0254,9.71e-06,0.113,0.324,106.998,medium term
57,Hngover,Halfway Off the Porch,6TieEd9BS8NdArngd4AvtA,AG Club,269113,34,0.55,0.665,1,-8.688,0,0.269,0.462,2.63e-05,0.158,0.146,79.845,medium term
58,Congratulations,Stoney (Deluxe),3a1lNhkSLSkpJE4MSHpDu9,Post Malone,220293,81,0.63,0.804,6,-4.183,1,0.0363,0.215,0.0,0.253,0.492,123.146,medium term
59,"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]",0Bv7O6fmZk3GrNQFYJaXPn,La Pantera,413110,76,0.672,0.745,5,-5.269,0,0.3,0.438,9.29e-06,0.0699,0.739,173.974,medium term
60,Buenos Genes,Flakk Daniel's Lp,76NtMPMpA6fuUH4euMYZoD,Rels B,245190,71,0.804,0.535,4,-8.603,0,0.143,0.486,0.0,0.108,0.628,151.957,medium term
61,HUMBLE.,DAMN.,7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,177000,84,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,medium term
62,Los mismos clavos,Las aceras estan llenas de piojos,61K7dM7FIxTRf0vLM5rZBP,Marea,153586,51,0.629,0.488,9,-10.248,0,0.0373,0.847,0.00505,0.102,0.801,101.724,medium term
63,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",LONG.LIVE.A$AP (Deluxe Version),4X5f3vT8MRuXF68pfjNte5,A$AP Rocky,233786,75,0.853,0.693,1,-6.87,1,0.275,0.0239,0.0,0.11,0.662,95.967,medium term
64,Lucy,Lucy,5RxpYHVbGJPOvSEATQyg9P,Still Woozy,142500,68,0.647,0.537,6,-12.006,0,0.21,0.43,0.000258,0.119,0.846,84.46,medium term
65,Arte y Paciencia,Arte y Paciencia,0IVVdkzsx9K0f5jtNRc7Po,Chusterfield,242480,37,0.626,0.471,4,-13.863,0,0.266,0.813,0.0,0.119,0.711,97.972,medium term
66,No Saben Como Vivo,No Saben Como Vivo,76Uh13sk4vhuVtQHq4VB3d,Dollar Selmouni,169017,51,0.824,0.436,2,-8.59,1,0.125,0.599,0.0,0.162,0.681,94.044,medium term
67,Wild Irish Roses,blkswn,6efkcs2aUBMFKxl0cl2JWQ,Smino,169319,68,0.639,0.295,0,-11.237,0,0.544,0.554,3.09e-05,0.3,0.634,86.947,medium term
68,Nos Vamos a Comer el Mundo (feat. La Maravillosa Orquesta del Alcohol),Blue Sundays,0OoKdDHrXXTWhxa5hwq3iG,Juancho Marqués,246000,47,0.557,0.538,1,-8.503,0,0.0984,0.708,0.0,0.109,0.229,89.939,medium term
69,Get Along Better,Certified Lover Boy,5ScbulRnixQ2XAdvrPMFjz,Drake,229303,71,0.32,0.466,8,-6.77,1,0.0374,0.00645,0.0,0.133,0.338,177.693,medium term
70,PUFFIN ON ZOOTIEZ,I NEVER LIKED YOU,1qMMYpVatbRITKCfq1gasi,Future,172933,80,0.883,0.657,8,-5.748,1,0.305,0.0603,0.0,0.128,0.284,124.992,medium term
71,LOVE. FEAT. ZACARI.,DAMN.,6PGoSes0D9eUDeeAafB2As,Kendrick Lamar,213400,82,0.8,0.585,10,-7.343,1,0.0924,0.264,0.0,0.153,0.779,126.058,medium term
72,Duerme Conmigo,Revolcón,5LcXfZNKemUkLyAXT0jSQM,Marea,218133,45,0.471,0.951,1,-4.173,0,0.122,0.0016,4.68e-06,0.288,0.556,90.522,medium term
73,Mr. Put It On,Mr. Put It On,70EiV32gjM86o0XeTj5nq0,AG Club,167323,44,0.753,0.735,2,-6.687,1,0.391,0.101,0.0,0.357,0.714,141.982,medium term
74,Si Me Muero,38º,1DYcAX38D2YMwZnCjWK9Jp,Walls,208933,48,0.517,0.617,0,-7.529,1,0.0458,0.615,0.0,0.2,0.507,164.233,medium term
75,Mercury,Mercury,4ieZaJ1d5lmei3GOZqtfv3,Israel B,196129,51,0.586,0.579,5,-7.068,0,0.13,0.447,0.0,0.139,0.669,122.363,medium term
76,Pianeti,Pianeti,2w5wtWq30yTkNSG9YjMFvW,Ultimo,224000,65,0.55,0.488,8,-9.425,1,0.196,0.281,0.0,0.372,0.108,80.112,medium term
77,Bandolero,Tirititando,19bLlTPpMZftaP0gwi5Zvv,FERNANDOCOSTA,200000,50,0.525,0.646,8,-7.742,0,0.19,0.527,0.0,0.105,0.723,126.113,medium term
78,Sundress,Sundress,2aPTvyE09vUCRwVvj0I8WK,A$AP Rocky,158205,77,0.721,0.707,6,-6.364,1,0.0595,0.181,3.68e-06,0.143,0.743,125.005,medium term
79,WAIT FOR U (feat. Drake & Tems),I NEVER LIKED YOU,59nOXPmaKlBfGMDeOVGrIK,Future,189893,88,0.463,0.642,1,-4.474,1,0.34,0.314,0.0,0.0686,0.339,83.389,medium term
80,Won't Bite (feat. Smino),Hot Pink,7k51pIqTGEHHZOnpI11Qq2,Doja Cat,195213,66,0.807,0.783,5,-3.115,1,0.0964,0.351,0.0,0.14,0.592,127.996,medium term
81,BODIES (feat. Damso),KMT,3im90dPSC5z1PYJ305kgSy,Gazo,166373,68,0.906,0.518,1,-7.104,1,0.18,0.00864,0.00174,0.0711,0.259,146.06,medium term
82,Praise The Lord (Da Shine) (feat. Skepta),TESTING,7ycWLEP1GsNjVvcjawXz3z,A$AP Rocky,205040,81,0.854,0.569,5,-8.151,0,0.106,0.0609,0.0816,0.1,0.294,80.015,medium term
83,ROCKSTAR (feat. Roddy Ricch),BLAME IT ON BABY,7ytR5pFWmSjzHJIeQkgog4,DaBaby,181733,79,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977,medium term
84,Sin Prisa,Sin Prisa,1LuccEv4YdpWldk4B5SAUt,Nikone,164954,44,0.652,0.442,9,-13.698,1,0.0861,0.84,5.39e-05,0.107,0.146,99.863,medium term
85,Everlong,The Colour And The Shape,5UWwZ5lm5PKu6eKsHAGxOk,Foo Fighters,250546,83,0.413,0.881,11,-5.541,0,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,medium term
86,My Hero,The Colour And The Shape,4dVbhS6OiYvFikshyaQaCN,Foo Fighters,260026,75,0.398,0.927,9,-4.212,1,0.0567,6.2e-05,0.000177,0.0575,0.311,77.106,medium term
87,En Privao (feat. J Dose),Blue Sundays,5OdkOEgSMn7bgJZBOYxw72,Juancho Marqués,173592,44,0.647,0.872,6,-4.806,1,0.254,0.622,0.0,0.21,0.962,86.021,medium term
88,She's Not Gone Yet But She's Leaving,We Need Medicine,1ZeohNjdYKY1AANYak6fau,The Fratellis,230200,58,0.648,0.842,11,-6.138,0,0.0351,0.0011,6.5e-06,0.384,0.841,120.083,medium term
89,Me Encanta(s),Hensito,3S1lg0ytmvtPRV4qv4iWL4,Hens,155787,58,0.503,0.733,4,-3.648,1,0.0547,0.384,0.0,0.189,0.657,173.302,medium term
90,La Mujer de Verde,Magia & Efectos Especiales,72wNM7VYxTZ1PawCKzfTZx,IZAL,304573,60,0.507,0.73,7,-5.66,1,0.0514,0.187,5.14e-06,0.0843,0.244,151.965,medium term
91,Λ. Lové,Ipséité,0YHVHL8qSEH5BqZPd1njUz,Damso,209560,56,0.714,0.769,2,-6.603,0,0.117,0.259,0.0,0.495,0.201,123.069,medium term
92,Benicàssim (feat. InnerCut),Benicàssim (feat. InnerCut),6dQ4XjdfaEodjTlvyn6g6A,Juancho Marqués,199591,46,0.748,0.572,5,-7.692,0,0.212,0.183,3.46e-06,0.0667,0.357,97.723,medium term
93,Chispa y Oxígeno,Vértigo,5SBqoQ1GNWw3SraFBAasbL,Lágrimas De Sangre,344377,46,0.606,0.663,7,-7.037,1,0.317,0.7,0.0,0.306,0.586,169.977,medium term
94,Feu de bois,Lithopédion,4L0Iwsk1s8cbdBcEgdm8K5,Damso,183306,67,0.789,0.633,2,-6.269,1,0.0734,0.256,1.31e-06,0.092,0.262,138.097,medium term
95,Ojitos Aguaos,Moonlight922,41N4CPnTx5JsTpupiZjKWH,Cruz Cafuné,198467,50,0.807,0.489,3,-10.848,0,0.15,0.132,0.0,0.0817,0.608,160.912,medium term
96,Workin' man's Blues,So I Say,05zzG8GJPcvDKLRVjm37Gq,Current Swell,225266,21,0.55,0.656,9,-9.189,1,0.169,0.487,0.0186,0.126,0.539,103.544,medium term
97,Hero Of War,Appeal To Reason,00hVU6kDP67JHurfwG2dtq,Rise Against,253080,63,0.645,0.417,4,-7.022,1,0.029,0.543,0.0,0.0982,0.256,77.054,medium term
98,MAN ON THE MOON,TM,3UdquFlgsSBKueNRHgjOiG,BROCKHAMPTON,240600,64,0.736,0.737,7,-7.726,1,0.0437,0.0732,0.631,0.109,0.534,145.006,medium term
99,"Bitch, Don’t Kill My Vibe - Remix","good kid, m.A.A.d city",3SImXx6qmobDK2q7MKeR1Z,Kendrick Lamar,278520,57,0.616,0.778,1,-5.809,1,0.249,0.0499,0.0,0.204,0.145,133.785,medium term
100,A las Cosas por Su Nombre,Vivir para Contarlo,0avEVorPMJyPPolMbeonBB,Violadores Del Verso,259920,46,0.885,0.877,2,-5.269,1,0.171,0.214,1.44e-06,0.116,0.89,91.985,long term
101,El Gordo Que la Pisa Bien,Divertimentos (Vol.1),3geFUUwPEbPsT6Tbj0lRb8,Kase.O,282843,49,0.78,0.803,11,-4.472,0,0.368,0.0584,0.0,0.336,0.737,82.267,long term
102,"Dani Ribba: Bzrp Freestyle Sessions, Vol. 7","Dani Ribba: Bzrp Freestyle Sessions, Vol. 7",1jKq6jcjPAd2awwuYiPswp,Bizarrap,137365,54,0.924,0.622,0,-6.824,1,0.233,0.0995,0.0,0.0971,0.74,130.063,long term
103,Al filo,Al filo,1zEEcd2XToLY6WnbSATEYE,FERNANDOCOSTA,255824,0,0.703,0.721,2,-7.802,1,0.362,0.106,0.0,0.0953,0.484,90.899,long term
104,Tranquilísimo,Tranquilísimo,3znlxKwQTRVrrerCcZPus2,Israel B,143179,33,0.828,0.714,10,-6.852,0,0.108,0.185,3.15e-06,0.244,0.407,95.967,long term
105,En Bajo Perfil,Moonlight922,1f53Xa0KL3Fw1gEnuHnprI,Cruz Cafuné,253311,46,0.501,0.461,11,-10.381,0,0.337,0.228,0.0,0.153,0.257,95.278,long term
106,Para Quedarte,De Pana y Rubí,4a4ixrdj73Zpan02jBrmn3,El Kanka,276960,46,0.82,0.339,0,-10.739,1,0.0544,0.848,0.0,0.349,0.744,124.42,long term
107,Ringui Dingui (con SFDK),Divertimentos (Vol.2),7zrmKJCfEHluOWJy8LFnTs,Kase.O,205275,57,0.877,0.792,7,-5.866,1,0.0888,0.287,0.0,0.0804,0.899,119.933,long term
108,No Me digas Nada,No Me digas Nada,15wMJJiVpt2ABQw032Rywi,Quevedo,148386,78,0.49,0.692,7,-4.291,1,0.274,0.336,0.0,0.659,0.484,102.16,long term
109,Lost Stars,V (Deluxe),1ejtHfSXQwvaAU7F82FXww,Adam Levine,267853,58,0.494,0.582,0,-4.769,1,0.0266,0.102,0.0,0.0798,0.416,82.025,long term
110,Tiranosaurius Rex,Divertimentos (Vol.1),6fKCqK8OB2MVnYCHD9moHj,Kase.O,184322,53,0.842,0.757,5,-6.339,0,0.281,0.06,0.0,0.0628,0.578,111.938,long term
111,Solsticio de Invierno,Solsticio de Invierno,2W2NpGW58cqI1n8rNEEamO,TribuTrip,103578,0,0.719,0.602,9,-13.107,1,0.0839,0.554,0.0,0.115,0.663,95.02,long term
112,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",2tTmW7RDtMQtBk7m2rYeSw,Bizarrap,198937,97,0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,long term
113,Demasiadas Mujeres,El Madrileño,3GaGWoU1KfVqgl7vnRHP55,C. Tangana,153960,80,0.658,0.453,9,-7.378,0,0.39,0.131,0.0002,0.0848,0.358,126.043,long term
114,High Today (feat. Logic),The Saga of Wiz Khalifa,6TkwBmyNs21ihKTi8Bp0eo,Wiz Khalifa,199970,57,0.775,0.629,8,-5.315,1,0.0669,0.269,0.0,0.111,0.278,112.835,long term
115,"Bejo: Bzrp Music Sessions, Vol. 27","Bejo: Bzrp Music Sessions, Vol. 27",2e3WiB8E5tf96JObVIFqWB,Bizarrap,175438,43,0.78,0.695,0,-6.716,1,0.474,0.291,0.0,0.089,0.729,80.196,long term
116,Cenizas,Cenizas,4PumtpAh2keqamD9wy2q3F,Luisaker,169894,0,0.856,0.65,7,-7.545,1,0.157,0.141,0.0,0.105,0.786,95.032,long term
117,En tu agujero,Besos de Perro,2ncjn6hRXJvtWWKlmUuNmw,Marea,304399,50,0.561,0.861,5,-4.791,1,0.0672,0.212,0.0088,0.0841,0.346,92.894,long term
118,"Dani Ribba: Bzrp Music Sessions, Vol. 24","Dani Ribba: Bzrp Music Sessions, Vol. 24",6TNuRFdNazLbbVQTRE8pZg,Bizarrap,173251,45,0.913,0.689,11,-7.74,1,0.349,0.287,0.0,0.104,0.851,129.889,long term
119,Tarde,Tarde,1E1y2OMo7uCdDR8CyctL9B,Luisaker,225885,0,0.837,0.659,4,-8.202,0,0.141,0.55,0.0,0.107,0.966,135.832,long term
120,#RapSinCorte L,#RapSinCorte L,0cc5PVt7EoRiRCjGI98YJ3,Foyone,508657,34,0.579,0.784,11,-6.991,0,0.273,0.203,0.0,0.34,0.804,91.451,long term
121,Este Verano,☉cáncer ↑capricornio ☾virgo,5570VMVvXhONghMCBbzZZE,Cruz Cafuné,175800,46,0.736,0.557,1,-9.36,1,0.104,0.112,0.0966,0.0969,0.475,85.998,long term
122,El Síndrome Anuel,El Síndrome Anuel,6Io9NpbpcUli1GihajZTUy,Foyone,365217,19,0.801,0.933,11,-6.335,0,0.408,0.214,0.0,0.282,0.393,92.141,long term
123,Ladders,Swimming,39NDBdU5Xkm5pCFGa5kZtI,Mac Miller,287040,71,0.802,0.463,8,-8.379,1,0.162,0.236,0.00531,0.105,0.291,103.961,long term
124,Alitas de mar (feat. Juanito Makandé),Crema,7ikoui4eGrHzzcOEaXtdZQ,Tu Otra Bonita,194050,52,0.653,0.605,7,-6.371,1,0.0368,0.581,0.0,0.101,0.531,157.838,long term
125,Mina el Hammani,Moonlight922,09Ae1id448lmrfETbExaRc,Cruz Cafuné,197033,51,0.851,0.476,11,-10.8,0,0.288,0.162,1.05e-05,0.168,0.223,124.992,long term
126,Si Tú Supieras,Hueso y Carne,7gJcw2AISLuYda00yodaoF,Iratxo,294626,8,0.433,0.579,2,-4.333,0,0.0901,0.857,4.35e-06,0.102,0.452,80.021,long term
127,Quédate,Quédate,0Zk2R0TwYeOpYUePX7Nm6x,Luisaker,145607,0,0.798,0.572,0,-10.863,0,0.225,0.514,0.0,0.0859,0.543,140.05,long term
128,"Lose Yourself - From ""8 Mile"" Soundtrack",Just Lose It,1v7L65Lzy0j0vdpRjJewt1,Eminem,322226,80,0.686,0.735,2,-4.616,1,0.264,0.00921,0.00066,0.342,0.0596,171.355,long term
129,Young and Able,Long Time Ago,5yQWk2KWtPa4p7p4rCMr2A,Current Swell,246933,1,0.671,0.504,5,-10.827,1,0.0383,0.788,0.0,0.11,0.671,144.215,long term
130,Es Épico,Muerte,2kd0T6zgABT8P0s2h9QU5O,Canserbero,361978,71,0.665,0.816,0,-6.753,1,0.266,0.448,0.0,0.297,0.745,93.37,long term
131,CAMBIA!,El Madrileño,5cNJO43VKHxD0XGbkhboZu,C. Tangana,188093,66,0.557,0.687,2,-4.721,1,0.0814,0.551,5.28e-05,0.0975,0.638,105.508,long term
132,Soy un pringao,Soy un pringao,1FeCQhO1BNOHOuwEnz1rCd,Santiuve,180819,29,0.907,0.244,5,-9.178,1,0.292,0.958,4.25e-06,0.0981,0.824,139.84,long term
133,Nítido,Nítido,5gEcJjcrveT2gRuyPyPeDt,Luisaker,246000,0,0.723,0.539,6,-10.094,1,0.417,0.808,0.0,0.283,0.802,80.11,long term
